CASRN,Pure substance (program deduced),Variant name,Additional classifications,Lacking classifications
79-09-4,Propionic acid,"Propionic acid, >3 - 4% in a non hazardous diluent","6.1E (oral), 6.3A, 9.3C","3.1C, 6.1C (dermal), 6.1D (oral), 8.2B, 9.1D (algal), 9.1D (crustacean), 9.1D (fish), 9.3B"
79-14-1,Glycolic acid,"Glycolic acid, >5% in a non hazardous diluent",8.2C,"6.1D (inhalation), 6.1D (oral), 8.2B, 9.1D (fish)"
79-39-0,Methacrylamide,"Methacrylamide, >10 - 24% in a non hazardous diluent",6.1E (oral),"6.1D (oral), 9.3C"
8001-54-5,Benzalkonium chloride,"Benzalkonium chloride, >1 - 5% in a non hazardous diluent","6.1E (oral), 6.3A, 6.4A, 9.1B (algal), 9.1B (crustacean), 9.1B (fish)","6.1C (oral), 6.1D (dermal), 8.2C, 8.3A, 9.1A (algal), 9.1A (crustacean), 9.1A (fish), 9.3B"
8001-54-5,Benzalkonium chloride,"Benzalkonium chloride, >5 - 25% in a non hazardous diluent","6.1D (oral), 9.1B (algal), 9.1B (crustacean), 9.1B (fish), 9.3C","6.1C (oral), 6.1D (dermal), 9.1A (algal), 9.1A (crustacean), 9.1A (fish), 9.3B"
8002-09-3,"Oils, pine (flammable; flashpoint 23-60C)","Oils, pine (flammable; flashpoint 60-93C)",3.1D,3.1C
824-72-6,Dichlorophenylphosphine oxide,"Dichlorophenylphosphine oxide, >10% in a non hazardous diluent",9.3B,9.3C
85535-84-8,"Alkanes, C10-13, chloro","Alkanes, C10-13, chloro, >26% in a non hazardous diluent",9.1A (fish),
85536-14-7,"Benzenesulphonic acid, 4-C10-13-sec-alkyl derivs.","Benzenesulphonic acid, 4-C10-13-sec-alkyl derivs., 3 - 4% in a non hazardous diluent",6.3A,"6.1D (oral), 8.2C, 9.1D (algal), 9.1D (crustacean), 9.1D (fish), 9.3C"
872-50-4,"2-Pyrrolidinone, 1-methyl-","Methylpyrrolidone, >1 - 10% in a non hazardous diluent",6.3B,"3.1D, 6.1E (oral), 6.3A, 6.4A"
88-04-0,Chloroxylenol,"Chloroxylenol, >1 - 3% in a non hazardous diluent","6.3B, 9.1C (fish)","6.1E (oral), 6.3A, 6.4A, 9.1A (fish), 9.1B (crustacean)"
88-04-0,Chloroxylenol,"Chloroxylenol, >3 - 9% in a non hazardous diluent","6.3B, 9.1B (fish), 9.1C (crustacean)","6.1E (oral), 6.3A, 6.4A, 9.1A (fish), 9.1B (crustacean)"
88-09-5,2-Ethylbutyric acid,"2-Ethylbutyric acid, >1 - 9% in a non hazardous diluent",6.3B,"6.1D (dermal), 6.3A, 9.3C"
88-12-0,Vinylpyrrolidone,"Vinylpyrrolidone, >10 - 24% in a non hazardous diluent","6.1E (dermal), 6.1E (inhalation), 6.1E (oral), 6.9B (inhalation)","6.1D (dermal), 6.1D (inhalation), 6.1D (oral), 6.9A (inhalation), 9.1D (crustacean), 9.3C"
90-72-2,"2,4,6-Tris(dimethylaminomethyl) phenol","2,4,6-Tris(dimethylaminomethyl) phenol, >1 - 10% in a non hazardous diluent","6.3B, 6.4A","6.1D (dermal), 6.1D (oral), 8.2C, 8.3A, 9.3C"
90-72-2,"2,4,6-Tris(dimethylaminomethyl) phenol","2,4,6-Tris(dimethylaminomethyl) phenol, >10 - 24% in a non hazardous diluent","6.1E (oral), 6.3A, 6.4A","6.1D (dermal), 6.1D (oral), 8.2C, 8.3A, 9.3C"
9000-30-0,Guar gum,"Guar gum, >26% in a non hazardous diluent","9.1D (algal), 9.1D (fish), 9.1D (other)",
9002-07-7,Trypsin,"Trypsin, >10 - 25% in a non hazardous diluent",6.1E (oral),"6.1D (oral), 6.1E (inhalation), 9.1D (fish), 9.3C"
9002-07-7,Trypsin,"Trypsin, >25% in a non hazardous diluent","9.1D (algal), 9.1D (crustacean)",6.1E (inhalation)
9002-92-0,Ethoxylated lauryl alcohol,"Dodecyl alcohol, ethoxylated, >26% in a non hazardous diluent","6.4A, 9.1D (algal)",8.3A
9004-82-4,Sodium lauryl ether sulphate,"Sodium lauryl ether sulphate, >26% in a non hazardous diluent","9.1D (algal), 9.1D (fish)","6.1D (oral), 9.3C"
9014-01-1,Subtilisin,"Subtilisin, >1 - 3% in a non hazardous diluent",6.3B,"6.1E (oral), 6.3A, 8.3A"
9014-01-1,Subtilisin,"Subtilisin, >10 - 49% in a non hazardous diluent",6.1E (inhalation),6.1E (oral)
9014-01-1,Subtilisin,"Subtilisin, >3 - 10% in a non hazardous diluent",6.3B,"6.1E (oral), 6.3A"
9016-45-9,Polyethylene glycol nonylphenyl ether,"Polyethylene glycol nonylphenyl ether, >10 - 25% in a non hazardous diluent",9.1C (fish),"6.1E (dermal), 6.1E (oral), 9.1B (crustacean), 9.1B (fish), 9.1C (algal)"
9036-19-5,Ethoxylated octyl phenol,"Ethoxylated octyl phenol, >1 - 2% in a non hazardous diluent",9.1C (algal),"6.1E (oral), 6.3B, 6.4A, 9.1A (algal), 9.1B (crustacean), 9.1B (fish)"
91995-81-2,"Fatty acids, C10-20 and C16-18-unsatd., reaction products with triethanolamine, di-Me sulphate-quaternized","Fatty acids, C10-20 and C16-18-unsatd., reaction products with triethanolamine, di-Me sulphate-quaternized, >26% in a non hazardous diluent",9.1D (crustacean),
95-14-7,Benzotriazole,"1H-Benzotriazole, >10 - 24% in a non hazardous diluent","6.1E (inhalation), 6.1E (oral)","6.1D (dermal), 6.1D (inhalation), 6.1D (oral), 9.1D (fish)"
96-29-7,"2-Butanone, oxime","Methyl ethyl ketoxime, 10 - 18% in a non hazardous diluent","9.2B, 9.3C","3.1C, 6.1D (dermal), 6.1D (inhalation), 6.1D (oral), 9.1C (algal), 9.2A, 9.3B"
